country,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Costa Rica,,,,,,,,,,,,,,,,,,,33.7,,,,,23.1,,,33.2,33,34.3,33.7,33.7,35.2,33.8,34.3,33.8,34,35.9,35.7,39.7,40.4,37,36.6,35.9,38.3,38.9,37.7,39.4,36.8,36.9,36.6,37,36.9,36.8,37.3,37,36.3,36.7,37,37.2,35.7,35.1
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3,24.9,26,25.5,26.2,26.2,25.7,26.7,28,30.9,28.8,27.5,26.8,25.5,27.2,25.5,26.3,25.7,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,23.7,,,21.8,,,,,,22.2,,23.1,22.9,22.6,22.3,22.9,22.4,22.4,22.2,22.2,22.6,22.1,22.1,21.9,21.4,21.5,21.5,22.5,22.2,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,22.7,22.5,22.6,22.4,22,22,22,22.7,22.6,23.6,23.3,23.5,23.7,24.9,24.3,24.7,24.2,23.6,23.7,24.1,24,24.5,23.6,24.6,24.2,24.2,24.9,24.7,25,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,,,,,,,,,,34.4,34,,,,32.3,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,21.2,,,,,20.2,,,19.4,,,,,19.8,,,21.4,20.6,21,21.7,22.1,21,21.8,22.5,22.7,23.1,23.7,23.6,23.8,23.7,24,23.5,23.5,22.9,23.8,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,36.1,,,39.8,,,41.6,,,,36.5,37.9,,,40.2,39.2,38.3,41.7,41.7,39,41.2,38.6,37.8,38.7,36.5,37.5,36,37.9,33.4,34.8,35.4,33.5,35.1,33.1,30.4,30.2,28.3,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,29.6,,,,,,,26.9,,,,,,,,,,,,,,,,22.9,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,38.4,,,,,,,42.5,40,,,37.8,47.8,45.9,,,42,42.4,41.1,41.1,42,38.1,37.1,37.5,34.1,34.6,35.7,34.4,34.9,34.3,33.8,34.4,34.5,36,34.7,34.3,33.2
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,,,,,26.1,,,,26.4,,,,,27.4,,,,27,,26.1,,24.7,,,27.8,,26.9,,27.5,,,,
Spain,,,,,,,,,,,,,,,,,,25.9,,,,,26.4,,,,,24.5,,,26.2,25.6,26.5,26.3,25.9,25.5,25.4,25.4,,,24,24.8,24.3,24.9,25.6,25.6,25.9,26,25.9,25.8,25.9,26,26.2,25.8,25.4,25.3,24.9,25,24.7,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4,25.9,26.1,26.8,24,24.9,24.4,24.3,24.7,25.2,26.6,26.3,24.4,23.1,22.5,22.4,23.3,23.5,24.3,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,25.5,,,,,25.6,,,,,,27.4,,,,,28.5,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,18.8,,,,19.3,,,,20.2,,,,,22.4,,,23,23.2,23,23,23.3,22.9,22.6,22.5,22.8,22.3,22.2,22,22.4,22.4,22.6,22.6,23,22.6,22.9,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6,,,,,,32.9,,,,,29.7,,,,,,24.2,,,,
France,,,,,,,,28.2,,,,,27.5,,,,26.2,,,,,25.7,,,,,,24.8,,,,,,24,24,24.1,24.9,25,25,24.6,25.2,24.5,23.9,23.5,26.2,26.7,26.1,27.1,26.9,26.9,26.4,26.1,26.6,25.9,25.8,26.7,24.8,24.5,24.9,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4,,,,,,,,29.7,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.1,,,,,,,,,,,,27.7,,,,,,
UK,,,,,,21.9,22.7,22.7,23.4,22.5,22.9,23.1,22.2,21.8,21.6,21.5,21.6,22.5,23.3,23.3,23.2,22.8,23.4,24.9,26.3,26.5,25.2,27.1,26.3,26.1,26.4,27.4,26.9,26.8,27.2,28.1,28.3,30.8,28.9,27.3,26.9,26.9,27.4,27.9,26.1,27.2,27,26,25.5,25.3,24.9,25.2,25.3,25.1,24.5,25.4,24.7,24.6,24.6,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,29.9,31.2,29.9,30.3,30,28.2,27.1,26.7,27.7,27.5,28.9,29.1,28.9,29.5,29.8,29.3,29.1,28.6,27.8,28.1,28.9,27.5,27.6,26.2,26.2,25.2,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,27.3,28.1,,,30.1,,,,,,,29.6,,,,,,,32.7,,,,,,,31.7,,,,32.2,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2,,,36,,,,,,,,34,,,,,30.1,,,,,26.4,,,,,,23.1,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,,,,,36.7,,,,,,,34.9,,,,,28.7,,,,,30.5,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,,34.4,,,,,,,,,28,,,,,,,,42,,,,,,,,27.6,,,26.1,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,,,,,25.3,,,24.6,25.5,26.3,26.7,26,26,26,25.6,25.6,26.6,26.4,26.1,26.2,25.9,25.9,24.9,24.9,25.2,24.8,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,41.5,,,45.7,,,,,,,,,37,,43.9,,,,,,43.2,,,,,,,,38,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,,,,,,34.4,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9,43.6,40.8,41.4,42.8,43.5,43.8,43.7,41.4,44.6,41.8,,41.6,42.7,45,44.9,46.1,44,43.1,43,38.4,40.2,39.7,40.4,36.9,37.4,36.6,36,36.5,35.3,34.6,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2,23.9,23.7,23.9,23.7,24,23.2,23.2,22.8,22.7,22.2,22.3,22.3,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2,28.1,22.8,22.3,22.1,21.5,23.1,23.2,23.9,24.4,24,23.8,23.8,23.9,23.2,23.3,23.3,24.1,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,26.2,,,25.5,,,26.1,,,26.8,,,28.6,,25.9,26.4,25.6,26.3,25.9,24.6,25.3,25.1,26.1,27.3,26.9,27.8,27.8,30.9,30.5,31.5,31.5,31.5,29.4,28.6,28.5,27.8,27.9,28.3,29,29.9
India,,,,,,,,,,,,,,,27.4,,,,,,26.4,,,,27.5,,,,,,26.6,,,,,,,,,,,28.9,,,,,29.6,,29.9,,,,29.7,29.7,30.5,28.4,26.2,26.2,25.5,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,26.8,,,,,,,28.6,28.2,27.3,,,,25.7,,24.6,25.9,26.6,26.9,25.6,25.5,24.6,25.6,24.9,25.5,25.9,26.1,24.9,25.4,25.9,25.4,25.1,25.1,23.8,24.8,,
Iran,,,,,,,,,,,,,,,,,,,,,,,,36.9,,,,33.5,,,,33.3,,,,33.7,,,,,,,33.3,34,,,31.3,,26.7,26.9,26.7,27.1,27.6,28.1,28.3,29.1,28.3,27.6,27.2,26.8,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,,,,,,23.7,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,23.7,24.3,25.4,24.8,27.1,24,22,22.1,22.1,21.3,23.5,22.5,22.8,22,,,,,,
Israel,,,,,,,,,,,,,,,,,26.2,,,,,,,26.4,,,,,,26.5,,,,,27.7,,,,28.3,28.3,29,28.9,30,29.2,29,29.5,30.1,30.7,29,29.1,28.2,27.8,28.1,27.3,26.5,27.2,26.7,26.2,26.6,,
Italy,,,,,,,,,,,,,,,25.5,25,24.8,25,24.1,22.2,22.4,23.5,,23.2,24.6,,24.3,,23.2,,25.3,,25.7,,,27.2,,26,,25.4,26.7,26.3,25.5,25.6,24.9,25.7,25.4,26.2,26.4,26.4,25.9,25.5,25.8,26,26.7,25.9,25.8,26.1,26.2,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,,32,,,27.4,,,32.7,,,35,,,38,,35.7,,,,,,,,,,,,,,27.6,,,29.9,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,28.1,,,,,,34.7,,,,,29.8,,,,,29.5,,,,27.5,,26.6,,27.4,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,,25.3,,,26.1,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,,,,,27.1,26.8,25.8,25.1,29.7,24.9,24.6,23.6,23.1,23.1,23,22.9,22.5,22.6,22.6,22.7,23,23.4,23.6,24.2,24.8,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.2,,33.4,,,36.2,,,,,,,,36.8,,,,,,,,,,31.6,,,,,28.4,31.8,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8,23.9,23.9,23.3,27.2,26.1,29.4,26.5,25.3,24.6,24.6,23.5,23.1,23.8,22.9,24.8,22.9,23.3,23.6,25.8,24,24.2,22,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.2,,,,,,,,,,,,,22.8,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,,24,,23.8,,23.4,,23.2,,26,25.6,24.8,24.7,24.8,24.6,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,,24.2,24,,,25,25.7,22.3,23.5,21.9,22,21.5,21.8,24.6,,,,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,29.1,,,,,27,,,,,29.2,,,,,29,,,,,,31.2,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.7,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,,,,,,,26,,27.1,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.1,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,26.4,,,,,27.5,,,,,29,,,,,,,32.7,,,,32.3,,,29.6,,,31.9,,,,32.6,,,30.8,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,43.6,,,,,,,,48.2,,,,,,,,38.2,,,,,,,,,,,,,,,32.9,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,27.2,26.8,26.8,27.6,27.6,24.8,24.5,26.8,26.9,28.9,28.6,29.5,28.4,27.1,27.5,28.5,29.1,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,21.3,22.5,23.9,23.4,25.7,22.5,21.8,21.9,21.8,22.4,22.5,22.7,23.1,23.7,23.4,23.3,24.3,24.7,23.6,23.7,24.3,24.3,25,25.7,24.2,23.7,24.4,26.4,24.2,24.2,25.1,24.1,25.6,26.6,25.8,25,24.5,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,30,26.8,28.3,27.7,26.9,26.2,27.3,26.6,26.8,26.7,26.2,25.8,26.9,26.9,26.6,27.5,26.2,,
Morocco,,,,,,,,,,,,,,,,,,,,,,28.8,,,,,,30.7,,,,,,,,30.8,,32.1,,,,,,33.1,,,,,,,31.9,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,30.1,34.4,28.4,29.8,27.5,27.7,27.7,28.4,27.4,26.8,27.1,25,25.4,24.5,23.6,23.2,22.1,22.5,22.7,21.7,21.9,22,,22.1,,
Madagascar,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,37,,,,30.1,,28.9,,36.6,,,,32.4,,,,,34.3,,33.5,,,,,,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.8,,,,,,,29.9,,,,,,,25.2,,,23.3,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,40.2,,,41.9,,43,,41.2,,41.8,,42.4,,39.9,,39.7,40.3,39.5,,39.7,,37.2,,39.6,,39.5,,37.4,,36.6,,35.1,,34.4,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,27.1,26.9,26.5,25.4,24.8,24.8,24.1,23.7,22.9,22.9,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,,,,,,,30,,,,,30.2,,,25.7,,,,,,,,,28.1,,,28.3,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,22.6,22.5,23.8,22.7,23.2,23.4,23.2,23.3,23.6,23.1,23.3,22.9,24.8,25.1,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7,,25.5,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7,27.2,26.9,27.7,27.7,26,26,25.3,25.4,24.7,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,22.9,,,,24.6,,,,,27.7,,,25.7,26.6,26.2,,25.5,,25.6,,25.7,,,,24.6,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.7,,,,,,39.3,,,,,,36.8,,,,,,45.5,,,,,41.1,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,41.9,,28.7,,,,,29.5,,,,32.6,,,,26.2,,,,,,24.9,,,,,24.6,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7,,,,,,31.6,,,,,29.9,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.5,,,,,,,32.8,,,,,,36.9,,,,,,38.1,,,31,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,38.3,,,36.9,,36.4,,,37,,,37.9,,38.4,,,,,,35.1,,,33.8,,34.1,,,33.2,,31.8,,31.3,,,31.2,,,30.9,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.8,,,,,,51.8,,,,,,47.2,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6,,32.4,,,,,,,,,,,36.2,,31.3,,,,26.4,,,27,,,,31.1,,,27.8,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,28.2,,,,,,,31.3,,,,40.7,,,,,,,29.8,,,,,,,26.7,,26.6,,,26.9,,,26.7,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1,,,,,43.4,,,42.9,,,,39.6,,,,34.2,,,,,37.2,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,22.2,,,,21.6,,,24.1,,,22.4,,,,,,21.4,,,,,23.7,23.4,24.7,24.1,23.7,22.4,22.4,22.6,22.5,22.8,23.3,23,22.9,23.3,23,23.9,21.6,21.4,,
Norway,,,,,,,,,,,,,,,,,21.5,,,,,,,20.2,,,,,20.8,,,,21.3,,,,,22.9,,,23.3,27.1,26.3,21.2,22.2,21.8,21.3,21,20.5,20.9,21.3,21.6,22.2,23.1,21.6,22.2,22.4,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,36.9,,,,,,,26.4,,,,,,,,,,,,24.2,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,27.6,,,27.1,,,,,,25.2,,28.5,,,24.9,,,26.3,27.1,,25.7,,,25.1,25.8,,25.3,,27,,,25.5,,,,,
Panama,,,,,,,,,,,,,,,,,36,,,,,,,,,,42.8,,42.5,,,,43.2,,44.1,43.4,42.5,43.2,42.6,43,42.2,41.2,40.2,41.1,39.7,40.7,40.1,39.6,39.7,39.7,39.6,38.5,39,37.8,37.7,37.1,38,,39.3,,36.9
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8,43.6,43.6,36.8,39.1,42.1,42.2,37.9,38.5,38.2,37.8,35.4,35.2,34.2,33.5,33.3,32.7,32.1,32.6,32.6,32.3,31.6,31.1,32.9,30.5,30.7,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.7,,,36.6,,,36.6,,,36.3,,,36.3,,,34.9,,,33.5,,,32.5,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,,,,,,,,,,,,,31,,,,,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,26.8,26.4,26.4,26.1,25.8,25.8,25.5,25.3,25.4,25.1,24.2,24.6,23.5,24,23.1,22.8,22.8,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.2,30.9,30.6,29.6,28.8,28.9,27.5,28.3,28.7,27.8,27.5,27.4,27.3,27.5,26.7,26.6,26,26.9,27.5,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,,,,,46.1,,41.4,,42.1,,43.1,46.2,44.1,42,40.4,42.4,42.5,40.1,38,40.5,41.3,36.9,37.3,40.7,36.7,37.3,39.1,35.8,35.2,33.3,33.1,35.4,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,26.7,27,27.6,,27.4,27.8,27.2,,,,,25.2,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,27.4,26.5,25.7,25,24.9,25.4,25.4,24.5,24.8,23.7,24.9,24.9,24.5,24.2,24,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,26.8,27,26.2,26.3,26.9,25.7,26.6,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8,,,,,43.9,,,,,39.8,,,37.9,,,35.6,,,,,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,,,,,27.8,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.7,,,31.5,,,,,,,33.4,,,,30,,,,,,31,,,,,,,30.8,,,28.8,,
